X,Y,FID,PERMANENT_IDENTIFIER,SOURCE_FEATUREID,SOURCE_DATASETID,SOURCE_DATADESC,SOURCE_ORIGINATOR,DATA_SECURITY,DISTRIBUTION_POLICY,LOADDATE,FTYPE,FCODE,NAME,ISLANDMARK,POINTLOCATIONTYPE,ADMINTYPE,ADDRESSBUILDINGNAME,ADDRESS,CITY,STATE,ZIPCODE,GNIS_ID,FOOT_ID,COMPLEX_ID,GLOBALID
-11686874.2816,4828118.4651,906218,{75D3EEF9-99A3-4F0F-B137-2FE570C2CE7F},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Colorado State Capitol,2,1,3,Not Available,200 East Colfax Avenue,Denver,CO,80203,2112957,Not Available,Not Available,{67FF1114-AD33-44A7-9AE3-72F42695ECD2}
-13681712.3513,5947912.9958,940310,{1260B164-E9C5-489C-991B-BBAC48CC735C},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Washington State Capitol,2,1,3,Not Available,416 Sid Snyder Avenue Southwest,Olympia,WA,98504,1512899,Not Available,Not Available,{7259A5E2-E3AE-4AE5-88B6-F2701F77A974}
-8323353.343,4898015.8505,940312,{B21F9BD1-5966-4E67-A3D1-B549B98F6276},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,New Jersey State House,2,1,3,Not Available,125 West State Street,Trenton,NJ,08608,880858,Not Available,Not Available,{D9B65EB6-1A55-4327-9F6E-5B26194871D7}
-10650826.8772,4728583.74,940313,{EDEEFF87-8FFC-4031-B204-7927427B2C88},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Kansas State Capitol,2,1,3,Not Available,300 Southwest 10th Avenue,Topeka,KS,66612,2625354,Not Available,Not Available,{4F52178C-E544-4737-B34E-4BB582AC98BB}
-9980317.8062,4836688.1411,940314,{906861F8-5118-41B6-A5A9-C27FDD2C6680},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Illinois State Capitol,2,1,3,Not Available,401 South 2nd Street,Springfield,IL,62706,1747303,Not Available,Not Available,{59EBC97D-4745-4D43-AE6E-11ADEAD18E15}
-9394024.8957,3995152.2878,940316,{E05A1DE5-BF6B-46CD-BEDB-DB5D6E4E2E53},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Georgia State Capitol,2,1,3,Not Available,206 Washington Street Southwest,Atlanta,GA,30334,351202,Not Available,Not Available,{90DC68D5-9A3D-4537-9DD3-BDF4445DED11}
-9239383.9742,4860343.483,940317,{25B52A51-C9CE-4A2C-9537-E8A05B239164},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Ohio Statehouse,2,1,3,Not Available,1 Capitol Square,Columbus,OH,43215,1059840,Not Available,Not Available,{A72557BF-C80A-4184-B3CC-77D8AD6111D3}
-11793142.8079,4257004.1765,940318,{F857D3AC-FB47-4FE1-AEFC-205B57786EC6},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,New Mexico State Capitol,2,1,3,Not Available,489 Old Santa Fe Trail,Santa Fe,NM,87501,909060,Not Available,Not Available,{CF4E7FAD-E1F7-4A75-A54C-63C91C553349}
-13695649.2551,5611881.9205,940319,{46A78581-0540-433F-8C28-DF3217E0D5D3},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Oregon State Capitol,2,1,3,Not Available,900 Court Street Northeast,Salem,OR,97301,1163188,Not Available,Not Available,{EBDF8CDE-2D4F-4764-B178-0AF5BD6A948E}
-13524601.1297,4661201.2765,940320,{8DA8A235-E9A5-4FAE-8964-D41C87AC8CF9},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,California State Capitol,2,1,3,Not Available,1315 10th Street,Sacramento,CA,95814,220403,Not Available,Not Available,{A372BBFB-A734-453C-9D82-5B2A66DE1FD1}
-8619868.5145,4514472.1356,940481,{9E5702D6-0BB9-486A-8121-C75921514878},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Virginia State Capitol,2,1,3,Not Available,1000 Bank Street,Richmond,VA,23219,1479670,Not Available,Not Available,{99A5A453-3D6D-43F3-AC2E-00EC8934DE24}
-7949865.2881,5135670.9578,940482,{CDE20F2C-3CED-478F-911D-2290BEB95AD2},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Rhode Island State House,2,1,3,Not Available,82 Smith Street,Providence,RI,02903,1904080,Not Available,Not Available,{326DDD5D-1247-4903-97DF-99A8F5D5E8A2}
-11170491.0698,5522430.0834,940483,{1A231EA0-7D33-4526-8F09-C2FF466752C8},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,South Dakota State Capitol,2,1,3,Not Available,500 East Capitol Avenue,Pierre,SD,57501,2727321,Not Available,Not Available,{C405D806-1F7C-4FCA-8E05-58DE0796F6C7}
-12478588.1954,3954953.8792,940484,{BE1AF9D6-9D95-42E7-8A67-57016AA4455D},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Arizona State Capitol,2,1,3,Not Available,1700 West Washington Street,Phoenix,AZ,85007,14192,Not Available,Not Available,{2EE791A8-06E2-4826-A825-4B31541DB3FF}
-10854026.622,4230984.0267,940486,{212908FF-8B59-44E4-9541-49DAA63AC5C9},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Oklahoma State Capitol,2,1,3,Not Available,2300 North Lincoln Boulevard,Oklahoma City,OK,73105,1096213,Not Available,Not Available,{A15F9A02-9ED7-48ED-BF0B-4E4B09B6878B}
-9660769.6729,4323472.5832,940487,{6245F7D2-B1F3-4008-A3F6-5CA5A93FBBF8},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Tennessee State Capitol,2,1,3,Not Available,600 Charlotte Avenue,Nashville,TN,37219,1324788,Not Available,Not Available,{5579CA2F-EC9A-4728-AB2C-33566773B092}
-8079621.2418,5506147.5003,940488,{9D796740-2982-432D-BB3C-13C9D786D627},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Vermont State House,2,1,3,Not Available,115 State Street,Montpelier,VT,05633,1460024,Not Available,Not Available,{F0EC1220-0730-4650-94BE-2FC054B824F2}
-9606934.8302,3812996.3049,940489,{DD24E4BF-0B87-40AC-97F2-766455D21504},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Alabama State Capitol,2,1,3,Not Available,600 Dexter Avenue,Montgomery,AL,36130,112962,Not Available,Not Available,{56D8374E-8528-4221-AB9A-65AA9083F6A0}
-9950201.2754,5323342.1151,940491,{0F567692-0ABC-46D9-9DAB-74D65C538C96},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Wisconsin State Capitol,2,1,3,Not Available,2 East Main Street,Madison,WI,53703,1576911,Not Available,Not Available,{9EF85734-1874-4CC3-AFC2-B1D3838EF9F5}
-10273589.9153,4129517.8383,940492,{E4B8529E-BC01-499A-A8B0-EB6E5BF41D3A},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Arkansas State Capitol,2,1,3,Not Available,500 Woodlane Street,Little Rock,AR,72201,68083,Not Available,Not Available,{37928438-F8E7-404D-8656-C6A06CF2C4E8}
-10764566.5597,4984072.2551,940493,{351008BE-3DCD-4C68-AF61-74F523C5A0CD},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Nebraska State Capitol,2,1,3,Not Available,1445 K Street,Lincoln,NE,68508,837249,Not Available,Not Available,{C192D2EB-F79F-4321-B6D6-583E8C527B42}
-9412681.94,5271513.4775,940494,{46BC61EB-024D-43B3-AE91-5D2FC19E1A0B},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Michigan State Capitol,2,1,3,Not Available,Capitol Avenue and Michigan Avenue,Lansing,MI,48909,2635304,Not Available,Not Available,{D9C5AFDE-8D4C-4E53-A5F0-63AD3C2DA0EA}
-10039018.566,3803250.6239,940495,{351E62FD-5024-4FF5-B12E-080CC1CA0D0D},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Mississippi State Capitol,2,1,3,Not Available,400 High Street,Jackson,MS,39201,688466,Not Available,Not Available,{84D0B776-1626-453F-8902-D049D274CC8B}
-9591595.6511,4832341.3458,940496,{35EB467D-E722-4657-BF71-E94E14BB5734},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Indiana State House,2,1,3,Not Available,200 West Washington Street,Indianapolis,IN,46204,444085,Not Available,Not Available,{211811C3-3984-4BEF-81AE-CA74D3ACE523}
-12469824.8733,5874722.0426,940497,{58713181-454D-46C8-9F93-1C6324C9DF10},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Montana State Capitol,2,1,3,Not Available,1301 East 6th Avenue,Helena,MT,59601,794712,Not Available,Not Available,{F9FF7A88-A93C-4924-B987-6C949F51F3E1}
-8090958.4497,5125734.1552,940498,{D807FDD9-B16D-4347-B139-3AFCE43AD5A9},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Connecticut State Capitol,2,1,3,Not Available,210 Capitol Avenue,Hartford,CT,06106,1943494,Not Available,Not Available,{DC975B97-6183-433C-B8CC-1F0842C44711}
-8558663.6242,4904449.7796,940500,{61B849B0-F425-4A04-BE4A-5F4712CA4DE2},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Pennsylvania Capitol,2,1,3,Not Available,North 3rd Street and State Street,Harrisburg,PA,17120,1193427,Not Available,Not Available,{FD6A813A-764E-4252-A274-16A77C132C6B}
-10419931.3403,5099924.8174,940503,{6630C70D-3160-44E9-8EDB-9D5666C9D774},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Iowa State Capitol,2,1,3,Not Available,East 9th Street and Grand Avenue,Des Moines,IA,50307,463588,Not Available,Not Available,{13085FE0-FE3C-43A6-897D-673111A684E6}
-9020569.0995,4028861.0149,940504,{B2CF5878-4BFD-419E-A03F-61C652A5A924},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,South Carolina State House,2,1,3,Not Available,11 Gervais Street,Columbia,SC,29201,1226756,Not Available,Not Available,{95F547BE-4B21-47A7-9D5A-2DC3BEE0958B}
-11668543.4442,5033058.1001,940505,{E3C51D5F-1AFC-473C-BE37-B015D326CE67},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Wyoming State Capitol,2,1,3,Not Available,200 West 24th Street,Cheyenne,WY,82002,1608605,Not Available,Not Available,{2D30B84B-7AAF-42EE-856D-BF6123414319}
-9085007.0791,4627057.7207,940506,{4CAB05AE-BD58-4EBE-9DA6-61399FC68D3E},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,West Virginia State Capitol,2,1,3,Not Available,1900 Kanawha Boulevard East,Charleston,WV,25305,1548950,Not Available,Not Available,{3B7024F3-7210-4633-B321-4974DA53172B}
-13332324.1167,4745202.1609,940507,{5373C822-12D2-4413-AB3C-42E362DA975B},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Nevada State Capitol,2,1,3,Not Available,101 North Carson Street,Carson City,NV,89701,860728,Not Available,Not Available,{97552043-55EB-4D6B-BE6A-53C9C42AC50D}
-10150934.207,3562432.3267,940509,{F830F534-1CF3-4726-8FC2-6EA15821FA88},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Louisiana State Capitol,2,1,3,Not Available,North 3rd Street and State Capitol Drive,Baton Rouge,LA,70802,552788,Not Available,Not Available,{95E1788D-AAC6-4FC2-8CE4-9756084B5450}
-10880403.4465,3538904.6516,940511,{AB4AAB67-2B5E-450F-8C33-3149062D9B41},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Texas State Capitol,2,1,3,Not Available,1100 Congress Avenue,Austin,TX,78701,2032563,Not Available,Not Available,{A33C179B-F8F4-4B35-BE9C-004F0F43AD3A}
-8514942.9476,4718648.7341,940512,{7F3D53A8-69CA-474A-93FC-534A362FD16D},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Maryland State House,2,1,3,Not Available,100 State Circle,Annapolis,MD,21401,587533,Not Available,Not Available,{8D7C179C-C82D-449E-AA29-2B2CDC330484}
-8210647.5083,5259228.8014,940513,{545CE616-F54A-4F35-87C6-C666C4F551D6},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,New York State Capitol,2,1,3,Not Available,State Street,Albany,NY,12224,2426983,Not Available,Not Available,{65709CCF-8FBA-4618-933E-07E5695DC447}
-10260633.9736,4661571.4659,940514,{458DDA43-DA6E-456B-B95F-01887787E61A},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Missouri State Capitol,2,1,3,Not Available,201 West Capitol Avenue,Jefferson City,MO,65101,2721465,Not Available,Not Available,{C551CE82-72D7-46F6-9039-781E2DA7A9B5}
-14962501.6032,8031042.3894,940515,{E9B57CAC-D0AD-476E-9DD6-0929D88D4C0D},Not Available,{879EC9CF-DFCE-4A14-82FC-60F2B66884AB},AK miscellaneous and Schools ORNL dataset update through TNM Corps project processed March 2014,"Oak Ridge National Laboratory, Geographic Information Sciences and Technology Group",5,E4,2014/03/17 15:48:52,830,83006,Alaska State Capitol,2,1,3,Not Available,120 East 4th Avenue,Juneau,AK,99801,2721466,Not Available,Not Available,{C8D222C9-0CBA-4CD0-A0D6-DBD3B8CEBB2E}
-8406801.0475,4744226.2497,940516,{790A9DB1-4AF7-469E-A1A2-1E81EA31279B},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Legislative Hall,2,1,3,Not Available,411 Legislative Avenue,Dover,DE,19901,2721467,Not Available,Not Available,{8CBD7BCA-DAC8-45E4-9337-7839575972E9}
-9382243.2581,3559989.0088,940517,{2847F45C-982B-406B-BF07-52FA25D9A0BC},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,The Capitol,2,1,3,Not Available,400 South Monroe Street,Tallahassee,FL,32399,2721468,Not Available,Not Available,{C8ABD2E2-0DA1-4C4D-9033-4A8748CA0A6D}
-17572596.0799,2428563.5337,940518,{C9A61480-B755-4A43-879F-EA6BAABCD0B2},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Hawaii State Capitol,2,1,3,Not Available,415 South Beretania Street,Honolulu,HI,96813,2721469,Not Available,Not Available,{522B7CE5-9C4F-418C-B15C-7C80D988E6A7}
-12935307.9457,5406484.3034,940519,{FCF99D33-942E-4C48-BE44-BCA981071932},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Idaho State Capitol,2,1,3,Not Available,700 West Jefferson Street,Boise,ID,83702,375261,Not Available,Not Available,{D577EC54-012B-41E5-94EA-309DC5F706BC}
-9448281.8349,4605833.7834,940520,{7D0F28CF-E945-459A-9CF3-442A1BAD8134},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Kentucky State Capitol,2,1,3,Not Available,700 Capitol Avenue Loop,Frankfort,KY,40601,2721470,Not Available,Not Available,{FE15A178-8A55-4497-A46A-2E61F1B9C464}
-7963603.9862,5343518.1677,940522,{22A834D3-1A9B-46E1-9B95-360356D652AC},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,New Hampshire State House,2,1,3,Not Available,107 North Main Street,Concord,NH,03301,1917206,Not Available,Not Available,{AFE6DB90-DBD0-40B7-9A28-4F607F01BD26}
-7768054.7187,5513107.8347,940523,{5562BE9F-A59E-4186-89C3-6B4DC396F75B},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Maine State House,2,1,3,Not Available,210 State Street,Augusta,ME,04330,2721472,Not Available,Not Available,{B0F5D0D3-5E09-4A01-885E-3D7FCFA229F4}
-7910809.7347,5214871.3446,940524,{69B1A30E-2D6F-4932-BB07-858C68DAFDD5},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Massachusetts State House,2,1,3,Not Available,Beacon Street and Park Street,Boston,MA,02108,1971513,Not Available,Not Available,{DF130BD5-D729-4774-AC53-535FF439A9CB}
-10364078.7434,5614456.6538,940525,{308CEE03-6DBF-4694-AAE7-E30BA2E6EB0C},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Minnesota State Capitol,2,1,3,Not Available,75 Reverend Doctor Martin Luther King Junior Boulevard,Saint Paul,MN,55155,2478009,Not Available,Not Available,{FF7B0C96-FE09-4D9E-BC83-380DBFD2C99E}
-8754067.0748,4270442.8862,940526,{A52CD145-B076-4551-AFDD-DAB1B49362BA},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,North Carolina State Capitol,2,1,3,Not Available,1 East Edenton Street,Raleigh,NC,27601,2721473,Not Available,Not Available,{F52B93B5-3C66-49F9-8000-DCD7FF26F5DC}
-11219081.0048,5912867.0654,940527,{268C64CC-99E2-4168-BAC0-506EE3D7EEAF},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,North Dakota State Capitol,2,1,3,Not Available,600 East Boulevard Avenue,Bismarck,ND,58505,2721474,Not Available,Not Available,{E4FB8EFF-3E7A-4FD1-BA1D-ECB9F7049EAC}
-12455329.8803,4979557.3624,940528,{A410918C-F276-479C-875D-91BBF5731609},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Utah State Capitol,2,1,3,Not Available,350 North State Street,Salt Lake City,UT,84103,1454257,Not Available,Not Available,{A82CF4F4-E520-43AF-B248-9D89D4B355B8}
-8572593.3261,4705893.2746,940529,{D75F4926-DE46-4C74-A70D-AE899D2948DA},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83004,United States Capitol,2,1,1,Not Available,Independence Avenue and 1st Street,Washington,DC,20016,531844,Not Available,Not Available,{07965E64-CAAB-4F06-8032-A9E6C8559D5B}
-19000413.5635,-1606583.5116,940530,{84CD291E-6D3E-4D80-A46D-417B93111715},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,A. P. Lutali Executive Office Building,2,1,3,Not Available,50001 EOB Loop,Pago Pago,AS,96799,2721475,Not Available,Not Available,{147E0FB3-90B9-4035-965C-9FDAD3F00841}
-7358878.553,2092256.5703,940531,{C2018B10-4404-479E-AF82-585D16A2BC82},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Capitol of Puerto Rico,2,1,3,Not Available,208 Calle O'Donnell,San Juan,PR,00901,1993143,Not Available,Not Available,{56DC81B0-3ED8-4DEB-A4FD-64E3244D9A02}
-7227922.4571,2077380.684,940532,{6B2D2ED6-1B32-43BC-9348-DD9298FB2D0B},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Capitol Building,2,1,3,Not Available,Veterans Drive at Forte Strade,Charlotte Amalie Saint Thomas,VI,00804,1993694,Not Available,Not Available,{B29E4277-67AD-4896-854E-BE74B6EBA234}
16113359.5079,1514131.1795,940534,{847DDDF4-AABF-42F2-8E06-FC3A578CFEE4},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Guam Legislature Building,2,1,3,Not Available,155 Hesler Place,Hagatna,GU,96910,2721477,Not Available,Not Available,{6C99653E-3BC8-425B-9B22-ECFC51038D7A}
16225222.9119,1713663.7616,940535,{852A21F7-3EA3-4BF5-841A-FCE76986D009},Not Available,{648B2934-9BB4-416F-8721-6158039E2C0C},State Capitol buildings for U.S. processed by NGTOC December 2012,U.S. Geological Survey,5,E4,2012/12/21 14:51:56,830,83006,Juan A. Sablan Memorial Building,2,1,3,Not Available,Isa Drive and Pagan Loop,Saipan,MP,96950,2721478,Not Available,Not Available,{91570945-141E-4DC8-AE07-6854C62F2001}
